Luciation exist to create utterly harsh, noisy, fast black metal with an unnervingly evil atmosphere.

Current line-up:
Bestial Butcher 666 - Vocal & Bass (Offerkult, Blodfest)
Gru D Grusomme - Drums (Offerkult, Blodfest)
Voktor - Guitars

Discography:
Vig Bort | Demo, 2005
Ancient Ways of Evil Darkness | Demo, 2006
Inferiora Demergi Devolo | Demo, 2006
Separted Phlegmation of Deadborns | Demo, 2007
Infernalistic Flames of Luciftias | Full-length, 2007 (Re-Issed on CD, 2010)
Live in Snoldelev | Demo, 2008
Sessions from Lejre | Split w/ Panoptical Mycosis, 2010
Satanaelic Bloodgasm Ritual | Demo, 2010
Darkend Apocalyptic Occult Goat Ritual | EP, 2010
Occultious Inlightmentsasion | Demo, 2010
 <a href="https://www.last.fm/music/Luciation">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply.
