Primitive old school death metal band from Stuttgart, Germany. The band was founded in March 2002 by 2 brothers: Félix and Jan. The name of the band is a metalized version of their surname (Rademaker). The band is curently inactive. 

Discography:
Rademassaker  Demo, 2002
Gnawing on a rotten piece of flesh Demo, 2002
The Anti-Posers Unite Split, 2003
Fleshdance EP, 2003
Skull's Corner / Rademassaker Split, 2003
Satanic Zombie Hordes Best of/Compilation, 2004
Rhythms Of Carnage Split, 2006
Tormented In Gore / Old Grave Split, 2007
Primitive Death Attack Full-length, 2008
Reanimation of the ancient demons EP, 2008 <a href="https://www.last.fm/music/Rademassaker">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply.
