Isatha is a Hungarian folk metal band formed in January 2010 under the name Skogens Saga. The forming lineup was Attila Bulenda (bass), Borsi Csókás (female vocals), Bettina Kovács (violin), and Tamás Győrbíró (drums). They started writing songs following the Germanic melodic trend. Soon two guitarists, Tamás Tombor (lead) and Krisztián Németh (rhythm), joined them. In the summer of 2010, Gábor Kiss (growl vocals) and Luca Wellmann (keyboards) were also recruited. However, not very long after that, Kiss, Wellmann, and Csókás left the band. Judit Dauda was found to fill in the position of the female vocalist. Before the other positions could be filled, however, Németh also left. Norbert Dékány took the place of the rhythm guitarist in the winter of 2010, and by this time, the lead vocalist of Baskíria, Péter Rajna was recruited too, for growl vocals.
Not very long after that, the band decided to change musical direction and name; since the spring of 2011, their name has been Isatha, and they have turned towards Hungarian folk melodies instead of Germanic. Their first concert took place on May 7, 2011, in Vadvirág Táncház, Budapest. In the autumn of 2011, flute player Dóra Gerényi joined the band, but their violin player Bettina Kovács quit. In early 2012, the lead guitar player Tamás Tombor also quit the band; they were replaced by Ágnes Zöld on violin and Gábor Ferencz as lead guitarist. A year later, forming member and bass guitarist Attila Bulenda also quit, and his place was taken by Gergő Radev. In the summer of 2013, their first album was released entitled "Erdei regék" (Tales of the Forest). In the fall of 2013, Radev left the band after only a few months, and soon afterward violinist Ágnes Zöld also quit. Radev was replaced on bass by Péter Ágoston in October 2013. In January 2014, Dékány also left the band, and was soon replaced by Zsolt Harsányi.

Members:
Dániel Horváth (growl vocals, 2015–present)
Lianna Tóth (female vocals, 2019–present)
Dóra Gerényi (flute, 2011–present)
Szabolcs Holló (keyboards, 2014–present)
Gábor Ferencz (guitar, 2012–present)
Ádám Malcsiner (guitar, 2019–present)
Péter Ágoston (bass, 2013–present)
Attila Hekele (drums, 2019–present)

Former members:
Gábor Kiss (growl vocals, 2010)
Péter "Necronogur" Rajna (growl vocals, 2010–14)
Borsi Csókás (female vocals, 2010)
Judit Dauda (female vocals, 2010–19)
Luca Wellmann (keyboards, 2010)
Bettina Kovács (violin, 2010–11)
Ágnes Zöld (violin, 2012–13)
Tamás Tombor (guitar, 2010–12)
Krisztián Németh (guitar, 2010)
Norbert Dékány (guitar, 2010–14)
Zsolt Harsányi (guitar, 2014–17)
Tamás Polánszki (guitar, 2018–19)
Attila Bulenda (bass, 2010–13)
Gergő Radev (bass, 2013)
Tamás Győrbíró (drums, 2010–14)
Tamás Megyeri (drums, 2014–19) <a href="https://www.last.fm/music/Isatha">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply.
